COVERGROUP COVERAGE:
----------------------------------------------------------------------------------------------------------
Covergroup                                             Metric       Goal       Bins    Status               
                                                                                                         
----------------------------------------------------------------------------------------------------------
 TYPE /coverage_encoder/coverage_encoder/cg             2.73%        100          -    Uncovered            
    covered/total bins:                                     7        256          -                      
    missing/total bins:                                   249        256          -                      
    % Hit:                                              2.73%        100          -                      
    Coverpoint symbols                                  2.73%        100          -    Uncovered            
        covered/total bins:                                 7        256          -                      
        missing/total bins:                               249        256          -                      
        % Hit:                                          2.73%        100          -                      
        bin auto[S_0_0]                                    10          1          -    Covered              
        bin auto[S_1_0]                                     7          1          -    Covered              
        bin auto[S_2_0]                                     0          1          -    ZERO                 
        bin auto[S_3_0]                                     0          1          -    ZERO                 
        bin auto[S_4_0]                                     0          1          -    ZERO                 
        bin auto[S_5_0]                                     0          1          -    ZERO                 
        bin auto[S_6_0]                                     0          1          -    ZERO                 
        bin auto[S_7_0]                                     0          1          -    ZERO                 
        bin auto[S_8_0]                                     0          1          -    ZERO                 
        bin auto[S_9_0]                                     0          1          -    ZERO                 
        bin auto[S_10_0]                                    0          1          -    ZERO                 
        bin auto[S_11_0]                                    0          1          -    ZERO                 
        bin auto[S_12_0]                                    0          1          -    ZERO                 
        bin auto[S_13_0]                                    0          1          -    ZERO                 
        bin auto[S_14_0]                                    0          1          -    ZERO                 
        bin auto[S_15_0]                                    0          1          -    ZERO                 
        bin auto[S_16_0]                                    0          1          -    ZERO                 
        bin auto[S_17_0]                                    0          1          -    ZERO                 
        bin auto[S_18_0]                                    0          1          -    ZERO                 
        bin auto[S_19_0]                                    0          1          -    ZERO                 
        bin auto[S_20_0]                                    0          1          -    ZERO                 
        bin auto[S_21_0]                                    0          1          -    ZERO                 
        bin auto[S_22_0]                                    0          1          -    ZERO                 
        bin auto[S_23_0]                                    0          1          -    ZERO                 
        bin auto[S_24_0]                                    0          1          -    ZERO                 
        bin auto[S_25_0]                                    0          1          -    ZERO                 
        bin auto[S_26_0]                                    0          1          -    ZERO                 
        bin auto[S_27_0]                                    0          1          -    ZERO                 
        bin auto[S_28_0]                                    0          1          -    ZERO                 
        bin auto[S_29_0]                                    0          1          -    ZERO                 
        bin auto[S_30_0]                                    0          1          -    ZERO                 
        bin auto[S_31_0]                                    0          1          -    ZERO                 
        bin auto[S_0_1]                                     5          1          -    Covered              
        bin auto[S_1_1]                                     0          1          -    ZERO                 
        bin auto[S_2_1]                                     0          1          -    ZERO                 
        bin auto[S_3_1]                                     0          1          -    ZERO                 
        bin auto[S_4_1]                                     0          1          -    ZERO                 
        bin auto[S_5_1]                                     0          1          -    ZERO                 
        bin auto[S_6_1]                                     0          1          -    ZERO                 
        bin auto[S_7_1]                                     0          1          -    ZERO                 
        bin auto[S_8_1]                                     0          1          -    ZERO                 
        bin auto[S_9_1]                                     0          1          -    ZERO                 
        bin auto[S_10_1]                                    0          1          -    ZERO                 
        bin auto[S_11_1]                                    0          1          -    ZERO                 
        bin auto[S_12_1]                                    0          1          -    ZERO                 
        bin auto[S_13_1]                                    0          1          -    ZERO                 
        bin auto[S_14_1]                                    0          1          -    ZERO                 
        bin auto[S_15_1]                                    0          1          -    ZERO                 
